"","ModelID","species","RMSE_loo","dev.ex","AIC","Hit","variables","RMSE5","RMSE10","RMSE_combined"
"1",1,"Hake",1.878,0.0134,105.613022235514,0.4,"MLDyolk  ",2.07965233,1.79569952,7.63135185
"2",2,"Hake",1.874,0.0176,105.506192245459,0.52,"DDlarv  ",2.11367847,1.803154,7.66483247
"3",3,"Hake",1.906,0.0259,105.294507038199,0.4,"SSHjas.pre  ",2.36781091,2.13703731,8.31684822
"4",4,"Hake",1.886,0.0304,105.178173786534,0.44,"SSHmsn.pre  ",2.23119772,1.86152939,7.86472711
"5",5,"Hake",2.079,0.0243,105.333471568645,0.32,"SSHmsc  ",2.30182088,1.96884065,8.42866153
"6",6,"Hake",1.867,0.0383,104.974096464773,0.56,"CSTlaten  ",2.03635508,1.76311388,7.53346896
"7",7,"Hake",2.125,0.0313,105.589281999183,0.4,"SSHmss  ",1.95995918,1.82521795,8.69146904
"8",8,"Hake",1.869,0.0413,104.894978798552,0.44,"PUTpjuv  ",2.05482518,1.80778137,7.52317713
"9",9,"Hake",1.87,0.0309,105.165677602012,0.4,"DDyolk  ",2.14604144,1.79517051,7.70724383
"10",10,"Hake",2.165,0.0115,105.661044792613,0.48,"LSTegg  ",2.08773897,1.96043823,8.19260655
"11",11,"Hake",1.97,0.0348,105.599965558284,0.36,"CSTpjuvs  ",2.08466668,1.9765847,7.90440743
"12",12,"Hake",2.011,0.042,104.875932221847,0.32,"MLDlarv  ",2.53887298,2.12736061,7.96321195
"13",13,"Hake",2.062,0.0423,105.599824325736,0.2,"Tspawn  ",2.07965233,1.79569952,8.1721772
"14",14,"Hake",2.037,0.0491,105.511303827588,0.16,"DDspawn  ",2.07965233,1.79569952,8.13525138
"15",15,"Hake",1.937,0.0652,104.902384932162,0.4,"PUTlate  ",2.03635508,1.76311388,7.68108909
"16",16,"Hake",1.977,0.0821,104.909014462999,0.2,"SSHjac.pre  ",2.07965233,1.79569952,8.12169286
"17",17,"Hake",1.882,0.0901,103.588657596291,0.56,"MLDpjuv  ",2.05482518,1.80778137,8.43023359
"18",18,"Hake",1.935,0.0938,104.74058440483,0.32,"Tpre  ",2.08466668,1.9765847,7.79660759
"19",19,"Hake",1.935,0.0938,104.740584410647,0.32,"DDpre  ",2.53887298,2.12736061,7.79660759
"20",20,"Hake",1.846,0.1346,102.945270405719,0.32,"MLDlate  ",2.11367847,1.803154,7.73464693
"21",21,"Hake",1.967,0.1217,104.106329348784,0.56,"CSTeggs  ",2.11367847,1.803154,7.8127094
"22",22,"Hake",1.918,0.0408,106.907229499088,0.32,"MLDyolk SSHjas.pre ",2.11367847,1.803154,7.71135185
"23",23,"Hake",2.088,0.0362,107.027605510623,0.24,"MLDyolk SSHmsc ",2.11367847,1.803154,8.05135185
"24",24,"Hake",1.892,0.0411,106.900146324582,0.52,"CSTlaten MLDyolk ",2.11367847,1.803154,7.58346896
"25",25,"Hake",2.139,0.0307,107.347600721965,0.24,"MLDyolk SSHmss ",2.36781091,2.13703731,8.15335185
"26",26,"Hake",1.891,0.0537,106.568778993736,0.44,"MLDyolk PUTpjuv ",2.36781091,2.13703731,7.65735185
"27",27,"Hake",2.467,0.1897,106.018958702679,0.44,"LSTegg MLDyolk ",2.03635508,1.76311388,8.79660655
"28",28,"Hake",1.976,0.0888,106.656386317057,0.32,"CSTpjuvs MLDyolk ",1.95995918,1.82521795,7.91640743
"29",29,"Hake",2.153,0.0573,107.241260597406,0.24,"DDspawn MLDyolk ",2.05482518,1.80778137,8.36725138
"30",30,"Hake",1.964,0.0846,106.49952653046,0.44,"MLDyolk PUTlate ",2.14604144,1.79517051,7.80335185
"31",31,"Hake",2.003,0.0938,106.569147611095,0.2,"MLDyolk SSHjac.pre ",2.36781091,2.13703731,7.88135185
"32",32,"Hake",2.116,0.0915,105.54949355109,0.44,"MLDpjuv MLDyolk ",2.08466668,1.9765847,8.89823359
"33",33,"Hake",1.948,0.1105,106.254653868884,0.32,"MLDyolk Tpre ",2.53887298,2.12736061,7.77135185
"34",34,"Hake",1.948,0.1105,106.254653874755,0.32,"DDpre MLDyolk ",2.30182088,1.96884065,7.82260759
"35",35,"Hake",1.937,0.1787,104.566960248466,0.48,"CSTeggs MLDyolk ",2.03635508,1.76311388,7.7527094
"36",36,"Hake",1.93,0.0354,107.049311274952,0.4,"DDlarv SSHjas.pre ",1.95995918,1.82521795,7.77683247
"37",37,"Hake",2.093,0.0567,106.645940815848,0.4,"DDlarv SSHmsc ",2.05482518,1.80778137,8.10283247
